DSDT @ 0xdafeb000
  0000: 44 53 44 54 49 e4 00 00 01 10 4c 45 4e 4f 56 4f  DSDTI.....LENOVO
  0010: 54 50 2d 38 33 20 20 20 90 13 00 00 49 4e 54 4c  TP-83   ....INTL
  0020: 09 11 06 20 10 4f 06 5c 5f 50 52 5f 5b 83 0b 43  ... .O.\_PR_[..C
  0030: 50 55 30 01 10 04 00 00 06 5b 83 0b 43 50 55 31  PU0......[..CPU1
  0040: 02 10 04 00 00 06 5b 83 0b 43 50 55 32 03 10 04  ......[..CPU2...
  0050: 00 00 06 5b 83 0b 43 50 55 33 04 10 04 00 00 06  ...[..CPU3......
  0060: 5b 83 0b 43 50 55 34 05 10 04 00 00 06 5b 83 0b  [..CPU4......[..
  0070: 43 50 55 35 06 10 04 00 00 06 5b 83 0b 43 50 55  CPU5......[..CPU
  0080: 36 07 10 04 00 00 06 5b 83 0b 43 50 55 37 08 10  6......[..CPU7..
  0090: 04 00 00 06 10 47 1a 5c 00 14 42 1a 50 4e 54 46  .....G.\..B.PNTF
  00a0: 01 a0 4c 17 7b 5c 50 50 4d 46 0b 00 04 00 a0 2d  ..L.{\PPMF.....-
  00b0: 91 90 7b 50 44 43 30 0a 08 00 91 93 68 0a 80 93  ..{PDC0.....h...
  00c0: 68 0a 82 90 7b 50 44 43 30 0a 10 00 93 68 0a 81  h...{PDC0....h..
  00d0: 86 5c 2e 5f 50 52 5f 43 50 55 30 68 a0 2d 91 90  .\._PR_CPU0h.-..
  00e0: 7b 50 44 43 31 0a 08 00 91 93 68 0a 80 93 68 0a  {PDC1.....h...h.
  00f0: 82 90 7b 50 44 43 31 0a 10 00 93 68 0a 81 86 5c  ..{PDC1....h...\
  0100: 2e 5f 50 52 5f 43 50 55 31 68 a0 2d 91 90 7b 50  ._PR_CPU1h.-..{P
  0110: 44 43 32 0a 08 00 91 93 68 0a 80 93 68 0a 82 90  DC2.....h...h...
  0120: 7b 50 44 43 32 0a 10 00 93 68 0a 81 86 5c 2e 5f  {PDC2....h...\._
  0130: 50 52 5f 43 50 55 32 68 a0 2d 91 90 7b 50 44 43  PR_CPU2h.-..{PDC
  0140: 33 0a 08 00 91 93 68 0a 80 93 68 0a 82 90 7b 50  3.....h...h...{P
  0150: 44 43 33 0a 10 00 93 68 0a 81 86 5c 2e 5f 50 52  DC3....h...\._PR
  0160: 5f 43 50 55 33 68 a0 2d 91 90 7b 50 44 43 34 0a  _CPU3h.-..{PDC4.
  0170: 08 00 91 93 68 0a 80 93 68 0a 82 90 7b 50 44 43  ....h...h...{PDC
  0180: 34 0a 10 00 93 68 0a 81 86 5c 2e 5f 50 52 5f 43  4....h...\._PR_C
  0190: 50 55 34 68 a0 2d 91 90 7b 50 44 43 35 0a 08 00  PU4h.-..{PDC5...
  01a0: 91 93 68 0a 80 93 68 0a 82 90 7b 50 44 43 35 0a  ..h...h...{PDC5.
  01b0: 10 00 93 68 0a 81 86 5c 2e 5f 50 52 5f 43 50 55  ...h...\._PR_CPU
  01c0: 35 68 a0 2d 91 90 7b 50 44 43 36 0a 08 00 91 93  5h.-..{PDC6.....
  01d0: 68 0a 80 93 68 0a 82 90 7b 50 44 43 36 0a 10 00  h...h...{PDC6...
  01e0: 93 68 0a 81 86 5c 2e 5f 50 52 5f 43 50 55 36 68  .h...\._PR_CPU6h
  01f0: a0 2d 91 90 7b 50 44 43 37 0a 08 00 91 93 68 0a  .-..{PDC7.....h.
  0200: 80 93 68 0a 82 90 7b 50 44 43 37 0a 10 00 93 68  ..h...{PDC7....h
  0210: 0a 81 86 5c 2e 5f 50 52 5f 43 50 55 37 68 a1 1d  ...\._PR_CPU7h..
  0220: a0 1b 91 93 68 0a 80 91 93 68 0a 81 93 68 0a 82  ....h....h...h..
  0230: 86 5c 2e 5f 50 52 5f 43 50 55 30 68 5b 80 4d 4e  .\._PR_CPU0h[.MN
  0240: 56 53 00 0c 18 d0 f9 da 0b 00 10 5b 81 41 3d 4d  VS.........[.A=M
  0250: 4e 56 53 03 00 80 80 06 47 41 50 41 20 47 41 50  NVS.....GAPA GAP
  0260: 4c 20 44 43 4b 49 20 44 43 4b 53 20 56 43 44 4c  L DCKI DCKS VCDL
  0270: 01 56 43 44 43 01 56 43 44 54 01 56 43 44 44 01  .VCDC.VCDT.VCDD.
  0280: 00 01 56 43 53 53 01 56 43 44 42 01 56 43 49 4e  ..VCSS.VCDB.VCIN
  0290: 01 56 56 50 4f 08 42 52 54 4e 08 42 52 4c 56 08  .VVPO.BRTN.BRLV.
  02a0: 43 44 46 4c 08 43 44 41 48 08 50 4d 4f 44 02 50  CDFL.CDAH.PMOD.P
  02b0: 44 49 52 01 50 44 4d 41 01 00 04 4c 46 44 43 01  DIR.PDMA...LFDC.
  02c0: 00 07 43 32 4e 41 01 43 33 4e 41 01 43 34 4e 41  ..C2NA.C3NA.C4NA
  02d0: 01 43 36 4e 41 01 43 37 4e 41 01 00 03 00 08 00  .C6NA.C7NA......
  02e0: 02 00 01 4e 48 50 53 01 4e 50 4d 45 01 00 03 55  ...NHPS.NPME...U
  02f0: 4f 50 54 08 42 54 49 44 20 44 50 50 30 01 44 50  OPT.BTID DPP0.DP
  0300: 50 31 01 44 50 50 32 01 44 50 50 33 01 44 50 50  P1.DPP2.DPP3.DPP
  0310: 34 01 44 50 50 35 01 00 02 00 08 54 43 52 54 10  4.DPP5.....TCRT.
  0320: 54 50 53 56 10 54 54 43 31 10 54 54 43 32 10 54  TPSV.TTC1.TTC2.T
  0330: 54 53 50 10 53 52 41 48 08 53 52 48 45 08 53 52  TSP.SRAH.SRHE.SR
  0340: 45 31 08 53 52 45 32 08 53 52 45 33 08 53 52 45  E1.SRE2.SRE3.SRE
  0350: 34 08 53 52 45 35 08 53 52 45 36 08 53 52 55 31  4.SRE5.SRE6.SRU1
  0360: 08 53 52 55 32 08 53 52 55 33 08 53 52 55 37 08  .SRU2.SRU3.SRU7.
  0370: 53 52 55 34 08 53 52 55 35 08 53 52 55 38 08 53  SRU4.SRU5.SRU8.S
  0380: 52 50 42 08 53 52 4c 50 08 53 52 53 41 08 53 52  RPB.SRLP.SRSA.SR
  0390: 53 4d 08 43 57 41 43 01 43 57 41 53 01 43 57 55  SM.CWAC.CWAS.CWU
