##############################
##     Operating System     ##
##############################

Arch Linux. https://www.archlinux.org/

##############################
## ver_linux script output: ##
##############################

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
Linux laptop 3.9.4-1-ARCH #1 SMP PREEMPT Wed May 29 18:23:24 EEST 2013 i686 GNU/Linux
 
Gnu C                  4.8.0
Gnu make               3.82
binutils               2.23.2
util-linux             2.23
mount                  assert
module-init-tools      13
e2fsprogs              1.42.7
jfsutils               1.1.15
reiserfsprogs          3.6.21
xfsprogs               3.1.11
pcmciautils            018
PPP                    2.4.5
Linux C Library        2.17
Dynamic linker (ldd)   2.17
Linux C++ Library      6.0.18
Procps                 3.3.7
Net-tools              1.60
Kbd                    1.15.5
Sh-utils               8.21
wireless-tools         29
Modules Loaded         ums_realtek usb_storage msr cpufreq_stats fuse ext4 mbcache jbd2 uvcvideo videobuf2_vmalloc videobuf2_memops videobuf2_core videodev btusb media bluetooth crc16 arc4 snd_hda_codec_hdmi iwldvm snd_hda_codec_conexant mac80211 iTCO_wdt intel_powerclamp coretemp kvm_intel snd_hda_intel snd_hda_codec kvm iTCO_vendor_support dell_wmi snd_hwdep snd_pcm snd_page_alloc sparse_keymap snd_timer snd soundcore joydev crc32_pclmul crc32c_intel atl1c i2c_i801 dell_laptop iwlwifi microcode lpc_ich dcdbas of_i2c wmi cfg80211 rfkill pcspkr psmouse battery thermal serio_raw ac evdev cpufreq_conservative cpufreq_powersave acpi_cpufreq mperf processor i8k sg reiserfs dm_mod sr_mod cdrom sd_mod ahci libahci libata ehci_pci xhci_hcd ehci_hcd scsi_mod usbcore usb_common i915 video button i2c_algo_bit intel_agp intel_gtt drm_kms_helper drm agpgart i2c_core


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


##############################
##      /proc/cmdline:      ##
##############################

root=/dev/mapper/Vol00-lvolsys init=/usr/lib/systemd/systemd i915.semaphores=1 i915.i915_enable_rc6=7 i915.i915_enable_fbc=1 acpi_backlight=vendor ro


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


##############################
##      /proc/cpuinfo:      ##
##############################

processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i3-2350M CPU @ 2.30GHz
stepping	: 7
microcode	: 0x23
cpu MHz		: 800.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer xsave avx lahf_lm arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 4591.20
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i3-2350M CPU @ 2.30GHz
stepping	: 7
microcode	: 0x23
cpu MHz		: 800.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer xsave avx lahf_lm arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid
bogomips	: 4591.20
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i3-2350M CPU @ 2.30GHz
stepping	: 7
microcode	: 0x23
cpu MHz		: 800.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
